Website,Sales,Type,Total
Blue,130,Standard,126.122728
Blue,130,Standard,153.9956622
Blue,130,Standard,137.8716155
Blue,130,Standard,123.7869515
Blue,130,Standard,127.87852
Blue,130,Standard,110.5010995
Blue,130,Standard,140.9418898
Blue,130,Standard,126.4936705
Blue,130,Standard,118.3869726
Blue,130,Standard,120.4112888
Blue,130,Standard,134.3648721
Blue,130,Standard,121.4531142
Blue,130,Standard,155.6437647
Blue,130,Standard,157.6711188
Blue,130,Standard,125.0524093
Blue,130,Standard,143.7132046
Blue,130,Standard,132.3141737
Blue,130,Standard,150.6656338
Blue,130,Standard,140.8789143
Blue,130,Standard,128.9846499
Blue,130,Standard,143.3689487
Blue,130,Standard,142.5062407
Blue,130,Standard,162.1893045
Blue,130,Standard,123.9589007
Red,110,Coupon_discount,153.9051392
Red,110,Coupon_discount,140.9959228
Red,110,Coupon_discount,128.736837
Red,110,Coupon_discount,164.783226
Red,110,Coupon_discount,148.1506377
Red,110,Coupon_discount,139.2787471
Red,110,Coupon_discount,163.4702577
Red,110,Coupon_discount,149.709243
Red,110,Coupon_discount,164.9187852
Red,110,Coupon_discount,163.2621969
Red,110,Coupon_discount,113.6243808
Red,110,Coupon_discount,198.2422646
Red,110,Coupon_discount,180.9051074
Red,110,Coupon_discount,162.7596228
Red,110,Coupon_discount,145.3371164
Red,110,Coupon_discount,179.4454981
Red,110,Coupon_discount,148.1289337
Red,110,Coupon_discount,126.3348191
Red,110,Coupon_discount,174.4659563
Red,110,Coupon_discount,192.9634407
Red,110,Coupon_discount,161.7824806
Red,110,Coupon_discount,166.4150565
Red,110,Coupon_discount,157.6583066
Red,110,Coupon_discount,142.4855992
Red,110,Coupon_discount,153.6316437
Red,110,Coupon_discount,130.7968177
Red,110,Coupon_discount,119.4205928
Red,110,Coupon_discount,152.8992185
Red,110,Coupon_discount,161.4006909
Red,110,Standard,122.0262572
Red,110,Standard,114.4291159
Red,110,Standard,60.74712399
Red,110,Standard,117.3363499
Red,110,Standard,83.02251481
Red,110,Standard,160.7909627
Red,110,Standard,95.54123191
Red,110,Standard,114.6340647
Red,110,Standard,80.44912773
Red,110,Standard,81.29282366
Red,110,Standard,82.65426111
Red,110,Standard,105.6730589
Red,110,Standard,95.65342323
Red,110,Standard,87.21854895
Red,110,Standard,111.704298
Red,110,Standard,105.987072
Red,110,Standard,86.56161606
Red,110,Standard,125.5930268
Red,110,Standard,122.7144842
Red,110,Standard,112.9753032
Red,110,Standard,121.4658347
Red,110,Standard,111.0417653
Red,110,Standard,151.0759145
Red,110,Standard,110.4424333
Red,110,Standard,83.08594138
Red,110,Standard,121.7851438
Red,110,Standard,83.53212118
Red,110,Standard,105.6702228
Red,110,Standard,131.6575499
Red,110,Standard,102.8886317
Red,110,Standard,102.4274216
Red,110,Standard,129.5981607
Red,110,Standard,68.78304606
Red,110,Standard,146.4841462
Red,110,Standard,116.3175354
Red,110,Standard,119.6142743
